method,model,scenario,metric,value
mean_mode,lr,internal_train,Accuracy,0.697495183044316
mean_mode,lr,internal_val,Accuracy,0.6867219917012448
mean_mode,lr,internal_test,Accuracy,0.6791147994467497
mean_mode,lr,external_main,Accuracy,0.6737909798949465
mean_mode,lr,external_transfer,Accuracy,0.6737909798949465
mean_mode,rf,internal_train,Accuracy,0.8660145249740625
mean_mode,rf,internal_val,Accuracy,0.6977869986168741
mean_mode,rf,internal_test,Accuracy,0.6922544951590595
mean_mode,rf,external_main,Accuracy,0.6884622351023365
mean_mode,rf,external_transfer,Accuracy,0.6884622351023365
mean_mode,extra_trees,internal_train,Accuracy,0.9153697939825108
mean_mode,extra_trees,internal_val,Accuracy,0.6908713692946058
mean_mode,extra_trees,internal_test,Accuracy,0.681881051175657
mean_mode,extra_trees,external_main,Accuracy,0.6795870313349031
mean_mode,extra_trees,external_transfer,Accuracy,0.6795870313349031
mean_mode,gb,internal_train,Accuracy,0.7465540240106714
mean_mode,gb,internal_val,Accuracy,0.7033195020746889
mean_mode,gb,internal_test,Accuracy,0.7026279391424619
mean_mode,gb,external_main,Accuracy,0.7120086940771599
mean_mode,gb,external_transfer,Accuracy,0.7120086940771599
mean_mode,adaboost,internal_train,Accuracy,0.7099451608122128
mean_mode,adaboost,internal_val,Accuracy,0.7053941908713693
mean_mode,adaboost,internal_test,Accuracy,0.7081604426002767
mean_mode,adaboost,external_main,Accuracy,0.7071182756746967
mean_mode,adaboost,external_transfer,Accuracy,0.7071182756746967
mean_mode,lgb,internal_train,Accuracy,0.962057210612124
mean_mode,lgb,internal_val,Accuracy,0.6791147994467497
mean_mode,lgb,internal_test,Accuracy,0.6666666666666666
mean_mode,lgb,external_main,Accuracy,0.6719797138199601
mean_mode,lgb,external_transfer,Accuracy,0.6719797138199601
mean_mode,xgb,internal_train,Accuracy,0.8534163331851193
mean_mode,xgb,internal_val,Accuracy,0.6804979253112033
mean_mode,xgb,internal_test,Accuracy,0.6756569847856155
mean_mode,xgb,external_main,Accuracy,0.6536859264625974
mean_mode,xgb,external_transfer,Accuracy,0.6536859264625974
mean_mode,lr,internal_train,AUROC,0.7681316138896712
mean_mode,lr,internal_val,AUROC,0.742168124993663
mean_mode,lr,internal_test,AUROC,0.7574810654067262
mean_mode,lr,external_main,AUROC,0.651080610295111
mean_mode,lr,external_transfer,AUROC,0.651080610295111
mean_mode,rf,internal_train,AUROC,0.9505096448599244
mean_mode,rf,internal_val,AUROC,0.7386813209096715
mean_mode,rf,internal_test,AUROC,0.7543400014194608
mean_mode,rf,external_main,AUROC,0.6619561161400731
mean_mode,rf,external_transfer,AUROC,0.6619561161400731
mean_mode,extra_trees,internal_train,AUROC,0.9795968815151612
mean_mode,extra_trees,internal_val,AUROC,0.7350353344351053
mean_mode,extra_trees,internal_test,AUROC,0.7490190511918401
mean_mode,extra_trees,external_main,AUROC,0.6670911260800474
mean_mode,extra_trees,external_transfer,AUROC,0.6670911260800474
mean_mode,gb,internal_train,AUROC,0.8096827400671505
mean_mode,gb,internal_val,AUROC,0.7408490403431041
mean_mode,gb,internal_test,AUROC,0.7481775137130052
mean_mode,gb,external_main,AUROC,0.6453823351540535
mean_mode,gb,external_transfer,AUROC,0.6453823351540535
mean_mode,adaboost,internal_train,AUROC,0.7643702843087725
mean_mode,adaboost,internal_val,AUROC,0.7387502661489014
mean_mode,adaboost,internal_test,AUROC,0.75166330389642
mean_mode,adaboost,external_main,AUROC,0.655012931616838
mean_mode,adaboost,external_transfer,AUROC,0.655012931616838
mean_mode,lgb,internal_train,AUROC,0.9954515886747408
mean_mode,lgb,internal_val,AUROC,0.7303632805767066
mean_mode,lgb,internal_test,AUROC,0.7297650792363302
mean_mode,lgb,external_main,AUROC,0.6341586085322937
mean_mode,lgb,external_transfer,AUROC,0.6341586085322937
mean_mode,xgb,internal_train,AUROC,0.9357243275645984
mean_mode,xgb,internal_val,AUROC,0.7332052438937838
mean_mode,xgb,internal_test,AUROC,0.7335002889616645
mean_mode,xgb,external_main,AUROC,0.6358944046631024
mean_mode,xgb,external_transfer,AUROC,0.6358944046631024
mean_mode,lr,internal_train,Brier_Score,0.1959631074882641
mean_mode,lr,internal_val,Brier_Score,0.2056874532470218
mean_mode,lr,internal_test,Brier_Score,0.2043057540478623
mean_mode,lr,external_main,Brier_Score,0.2104376707158462
mean_mode,lr,external_transfer,Brier_Score,0.2104376707158462
mean_mode,rf,internal_train,Brier_Score,0.1245774178104031
mean_mode,rf,internal_val,Brier_Score,0.2012459679859813
mean_mode,rf,internal_test,Brier_Score,0.1979330810628715
mean_mode,rf,external_main,Brier_Score,0.2025075877416269
mean_mode,rf,external_transfer,Brier_Score,0.202507587741627
mean_mode,extra_trees,internal_train,Brier_Score,0.1025454350376991
mean_mode,extra_trees,internal_val,Brier_Score,0.2033262499941649
mean_mode,extra_trees,internal_test,Brier_Score,0.2006840776748158
mean_mode,extra_trees,external_main,Brier_Score,0.2067305187639703
mean_mode,extra_trees,external_transfer,Brier_Score,0.2067305187639703
mean_mode,gb,internal_train,Brier_Score,0.1716417825480617
mean_mode,gb,internal_val,Brier_Score,0.1965522667349789
mean_mode,gb,internal_test,Brier_Score,0.193885185889002
mean_mode,gb,external_main,Brier_Score,0.1975336117906071
mean_mode,gb,external_transfer,Brier_Score,0.1975336117906071
mean_mode,adaboost,internal_train,Brier_Score,0.1973528994166702
mean_mode,adaboost,internal_val,Brier_Score,0.2026762788708138
mean_mode,adaboost,internal_test,Brier_Score,0.2000898242223404
mean_mode,adaboost,external_main,Brier_Score,0.2041782318306268
mean_mode,adaboost,external_transfer,Brier_Score,0.2041782318306268
mean_mode,lgb,internal_train,Brier_Score,0.0583235634058398
mean_mode,lgb,internal_val,Brier_Score,0.2104905694000662
mean_mode,lgb,internal_test,Brier_Score,0.2111616913002953
mean_mode,lgb,external_main,Brier_Score,0.2247118693850314
mean_mode,lgb,external_transfer,Brier_Score,0.2247118693850314
mean_mode,xgb,internal_train,Brier_Score,0.1145904481297244
mean_mode,xgb,internal_val,Brier_Score,0.2103751845995074
mean_mode,xgb,internal_test,Brier_Score,0.211378412086669
mean_mode,xgb,external_main,Brier_Score,0.2306516467770908
mean_mode,xgb,external_transfer,Brier_Score,0.2306516467770908
mean_mode,lr,internal_train,F1_Score,0.6339013452914798
mean_mode,lr,internal_val,F1_Score,0.6164267569856055
mean_mode,lr,internal_test,F1_Score,0.6270096463022508
mean_mode,lr,external_main,F1_Score,0.4348917477251333
mean_mode,lr,external_transfer,F1_Score,0.4348917477251333
mean_mode,rf,internal_train,F1_Score,0.8289822171774499
mean_mode,rf,internal_val,F1_Score,0.6094727435210009
mean_mode,rf,internal_test,F1_Score,0.6173688736027515
mean_mode,rf,external_main,F1_Score,0.4397394136807817
mean_mode,rf,external_transfer,F1_Score,0.4397394136807817
mean_mode,extra_trees,internal_train,F1_Score,0.89349002051856
mean_mode,extra_trees,internal_val,F1_Score,0.6047745358090185
mean_mode,extra_trees,internal_test,F1_Score,0.6134453781512605
mean_mode,extra_trees,external_main,F1_Score,0.4571954587296716
mean_mode,extra_trees,external_transfer,F1_Score,0.4571954587296716
mean_mode,gb,internal_train,F1_Score,0.6263111888111889
mean_mode,gb,internal_val,F1_Score,0.5705705705705706
mean_mode,gb,internal_test,F1_Score,0.584942084942085
mean_mode,gb,external_main,F1_Score,0.3779342723004695
mean_mode,gb,external_transfer,F1_Score,0.3779342723004695
mean_mode,adaboost,internal_train,F1_Score,0.5512497133684935
mean_mode,adaboost,internal_val,F1_Score,0.5506329113924051
mean_mode,adaboost,internal_test,F1_Score,0.570264765784114
mean_mode,adaboost,external_main,F1_Score,0.4113578449217328
mean_mode,adaboost,external_transfer,F1_Score,0.4113578449217328
mean_mode,lgb,internal_train,F1_Score,0.9515885022692888
mean_mode,lgb,internal_val,F1_Score,0.5936952714535902
mean_mode,lgb,internal_test,F1_Score,0.5859106529209622
mean_mode,lgb,external_main,F1_Score,0.4197372636975328
mean_mode,lgb,external_transfer,F1_Score,0.4197372636975328
mean_mode,xgb,internal_train,F1_Score,0.8177630366685094
mean_mode,xgb,internal_val,F1_Score,0.6091370558375635
mean_mode,xgb,internal_test,F1_Score,0.6120760959470637
mean_mode,xgb,external_main,F1_Score,0.4379776601998824
mean_mode,xgb,external_transfer,F1_Score,0.4379776601998824
mean_mode,lr,internal_train,NPV,0.7851990382046486
mean_mode,lr,internal_val,NPV,0.7708333333333334
mean_mode,lr,internal_test,NPV,0.7861885790172642
mean_mode,lr,external_main,NPV,0.7741687979539642
mean_mode,lr,external_transfer,NPV,0.7741687979539642
mean_mode,rf,internal_train,NPV,0.9057539682539684
mean_mode,rf,internal_val,NPV,0.7608200455580866
mean_mode,rf,internal_test,NPV,0.7697841726618705
mean_mode,rf,external_main,NPV,0.776260243357338
mean_mode,rf,external_transfer,NPV,0.776260243357338
mean_mode,extra_trees,internal_train,NPV,0.9555218599949457
mean_mode,extra_trees,internal_val,NPV,0.7586605080831409
mean_mode,extra_trees,internal_test,NPV,0.7695167286245354
mean_mode,extra_trees,external_main,NPV,0.7834809796769151
mean_mode,extra_trees,external_transfer,NPV,0.7834809796769151
mean_mode,gb,internal_train,NPV,0.7600168705187684
mean_mode,gb,internal_val,NPV,0.7334669338677354
mean_mode,gb,internal_test,NPV,0.7419354838709677
mean_mode,gb,external_main,NPV,0.759304118035675
mean_mode,gb,external_transfer,NPV,0.759304118035675
mean_mode,adaboost,internal_train,NPV,0.7238248940891668
mean_mode,adaboost,internal_val,NPV,0.7235462345090562
mean_mode,adaboost,internal_test,NPV,0.7330049261083744
mean_mode,adaboost,external_main,NPV,0.7675862068965518
mean_mode,adaboost,external_transfer,NPV,0.7675862068965518
mean_mode,lgb,internal_train,NPV,0.9863523573200992
mean_mode,lgb,internal_val,NPV,0.752046783625731
mean_mode,lgb,internal_test,NPV,0.7478991596638656
mean_mode,lgb,external_main,NPV,0.7683601609657947
mean_mode,lgb,external_transfer,NPV,0.7683601609657947
mean_mode,xgb,internal_train,NPV,0.9095348239527112
mean_mode,xgb,internal_val,NPV,0.7656441717791411
mean_mode,xgb,internal_test,NPV,0.7703045685279187
mean_mode,xgb,external_main,NPV,0.7751014884979702
mean_mode,xgb,external_transfer,NPV,0.7751014884979702
mean_mode,lr,internal_train,Precision,0.5882157123834887
mean_mode,lr,internal_val,Precision,0.5777777777777777
mean_mode,lr,internal_test,Precision,0.5627705627705628
mean_mode,lr,external_main,Precision,0.4301675977653631
mean_mode,lr,external_transfer,Precision,0.4301675977653631
mean_mode,rf,internal_train,Precision,0.8069981583793738
mean_mode,rf,internal_val,Precision,0.6003521126760564
mean_mode,rf,internal_test,Precision,0.5866013071895425
mean_mode,rf,external_main,Precision,0.4518072289156626
mean_mode,rf,external_transfer,Precision,0.4518072289156626
mean_mode,extra_trees,internal_train,Precision,0.8584229390681004
mean_mode,extra_trees,internal_val,Precision,0.5896551724137931
mean_mode,extra_trees,internal_test,Precision,0.5712050078247262
mean_mode,extra_trees,external_main,Precision,0.4426619132501485
mean_mode,extra_trees,external_transfer,Precision,0.4426619132501485
mean_mode,gb,internal_train,Precision,0.714713216957606
mean_mode,gb,internal_val,Precision,0.6361607142857143
mean_mode,gb,internal_test,Precision,0.6247422680412371
mean_mode,gb,external_main,Precision,0.4928571428571429
mean_mode,gb,external_transfer,Precision,0.4928571428571429
mean_mode,adaboost,internal_train,Precision,0.6715083798882682
mean_mode,adaboost,internal_val,Precision,0.6574307304785895
mean_mode,adaboost,internal_test,Precision,0.6496519721577726
mean_mode,adaboost,external_main,Precision,0.4824935952177626
mean_mode,adaboost,external_transfer,Precision,0.4824935952177626
mean_mode,lgb,internal_train,Precision,0.9260213470739788
mean_mode,lgb,internal_val,Precision,0.5736040609137056
mean_mode,lgb,internal_test,Precision,0.5562805872756933
mean_mode,lgb,external_main,Precision,0.4239482200647249
mean_mode,lgb,external_transfer,Precision,0.4239482200647249
mean_mode,xgb,internal_train,Precision,0.7769607843137255
mean_mode,xgb,internal_val,Precision,0.5705229793977813
mean_mode,xgb,internal_test,Precision,0.5623100303951368
mean_mode,xgb,external_main,Precision,0.4079956188389923
mean_mode,xgb,external_transfer,Precision,0.4079956188389923
mean_mode,lr,internal_train,Recall,0.6872812135355892
mean_mode,lr,internal_val,Recall,0.6606170598911071
mean_mode,lr,internal_test,Recall,0.7078039927404719
mean_mode,lr,external_main,Recall,0.4397208121827411
mean_mode,lr,external_transfer,Recall,0.4397208121827411
mean_mode,rf,internal_train,Recall,0.85219758848697
mean_mode,rf,internal_val,Recall,0.6188747731397459
mean_mode,rf,internal_test,Recall,0.6515426497277677
mean_mode,rf,external_main,Recall,0.4282994923857868
mean_mode,rf,external_transfer,Recall,0.4282994923857868
mean_mode,extra_trees,internal_train,Recall,0.9315441462465966
mean_mode,extra_trees,internal_val,Recall,0.6206896551724138
mean_mode,extra_trees,internal_test,Recall,0.662431941923775
mean_mode,extra_trees,external_main,Recall,0.4727157360406091
mean_mode,extra_trees,external_transfer,Recall,0.4727157360406091
mean_mode,gb,internal_train,Recall,0.5573706728899261
mean_mode,gb,internal_val,Recall,0.5172413793103449
mean_mode,gb,internal_test,Recall,0.5499092558983666
mean_mode,gb,external_main,Recall,0.3064720812182741
mean_mode,gb,external_transfer,Recall,0.3064720812182741
mean_mode,adaboost,internal_train,Recall,0.4675223648385842
mean_mode,adaboost,internal_val,Recall,0.4736842105263157
mean_mode,adaboost,internal_test,Recall,0.5081669691470054
mean_mode,adaboost,external_main,Recall,0.3585025380710659
mean_mode,adaboost,external_transfer,Recall,0.3585025380710659
mean_mode,lgb,internal_train,Recall,0.9786075457020614
mean_mode,lgb,internal_val,Recall,0.6152450090744102
mean_mode,lgb,internal_test,Recall,0.6188747731397459
mean_mode,lgb,external_main,Recall,0.4156091370558376
mean_mode,lgb,external_transfer,Recall,0.4156091370558376
mean_mode,xgb,internal_train,Recall,0.8630882924931933
mean_mode,xgb,internal_val,Recall,0.6533575317604355
mean_mode,xgb,internal_test,Recall,0.6715063520871143
mean_mode,xgb,external_main,Recall,0.4727157360406091
mean_mode,xgb,external_transfer,Recall,0.4727157360406091
mean_mode,lr,internal_train,Specificity,0.7037835249042146
mean_mode,lr,internal_val,Specificity,0.7027932960893855
mean_mode,lr,internal_test,Specificity,0.6614525139664804
mean_mode,lr,external_main,Specificity,0.7673003802281368
mean_mode,lr,external_transfer,Specificity,0.7673003802281368
mean_mode,rf,internal_train,Specificity,0.8745210727969349
mean_mode,rf,internal_val,Specificity,0.7463687150837989
mean_mode,rf,internal_test,Specificity,0.71731843575419
mean_mode,rf,external_main,Specificity,0.7923954372623574
mean_mode,rf,external_transfer,Specificity,0.7923954372623574
mean_mode,extra_trees,internal_train,Specificity,0.905411877394636
mean_mode,extra_trees,internal_val,Specificity,0.7340782122905027
mean_mode,extra_trees,internal_test,Specificity,0.693854748603352
mean_mode,extra_trees,external_main,Specificity,0.7622306717363752
mean_mode,extra_trees,external_transfer,Specificity,0.7622306717363752
mean_mode,gb,internal_train,Specificity,0.8630268199233716
mean_mode,gb,internal_val,Specificity,0.8178770949720671
mean_mode,gb,internal_test,Specificity,0.7966480446927374
mean_mode,gb,external_main,Specificity,0.8740177439797212
mean_mode,gb,external_transfer,Specificity,0.8740177439797212
mean_mode,adaboost,internal_train,Specificity,0.8591954022988506
mean_mode,adaboost,internal_val,Specificity,0.8480446927374302
mean_mode,adaboost,internal_test,Specificity,0.8312849162011173
mean_mode,adaboost,external_main,Specificity,0.8463878326996198
mean_mode,adaboost,external_transfer,Specificity,0.8463878326996198
mean_mode,lgb,internal_train,Specificity,0.951867816091954
mean_mode,lgb,internal_val,Specificity,0.7184357541899441
mean_mode,lgb,internal_test,Specificity,0.6960893854748603
mean_mode,lgb,external_main,Specificity,0.7743979721166033
mean_mode,lgb,external_transfer,Specificity,0.7743979721166033
mean_mode,xgb,internal_train,Specificity,0.8474616858237548
mean_mode,xgb,internal_val,Specificity,0.6972067039106146
mean_mode,xgb,internal_test,Specificity,0.6782122905027933
mean_mode,xgb,external_main,Specificity,0.7259822560202789
mean_mode,xgb,external_transfer,Specificity,0.7259822560202789
mean_mode,lr,internal_train,AUPRC,0.6636723606397636
mean_mode,lr,internal_val,AUPRC,0.6441532552817232
mean_mode,lr,internal_test,AUPRC,0.6599447243877465
mean_mode,lr,external_main,AUPRC,0.4591863436889717
mean_mode,lr,external_transfer,AUPRC,0.4591863436889717
mean_mode,rf,internal_train,AUPRC,0.9268599811921996
mean_mode,rf,internal_val,AUPRC,0.6231052424862018
mean_mode,rf,internal_test,AUPRC,0.6546863329644548
mean_mode,rf,external_main,AUPRC,0.468440827586874
mean_mode,rf,external_transfer,AUPRC,0.468440827586874
mean_mode,extra_trees,internal_train,AUPRC,0.9698330306197268
mean_mode,extra_trees,internal_val,AUPRC,0.6283722521303365
mean_mode,extra_trees,internal_test,AUPRC,0.6491042599791975
mean_mode,extra_trees,external_main,AUPRC,0.4624099307403542
mean_mode,extra_trees,external_transfer,AUPRC,0.4624099307403542
mean_mode,gb,internal_train,AUPRC,0.7301543894136199
mean_mode,gb,internal_val,AUPRC,0.6323996960052489
mean_mode,gb,internal_test,AUPRC,0.6535960989544873
mean_mode,gb,external_main,AUPRC,0.4413164473014714
mean_mode,gb,external_transfer,AUPRC,0.4413164473014714
mean_mode,adaboost,internal_train,AUPRC,0.655771796156013
mean_mode,adaboost,internal_val,AUPRC,0.6246765519018782
mean_mode,adaboost,internal_test,AUPRC,0.6540274581249792
mean_mode,adaboost,external_main,AUPRC,0.4659100167252739
mean_mode,adaboost,external_transfer,AUPRC,0.4659100167252739
mean_mode,lgb,internal_train,AUPRC,0.992937676224871
mean_mode,lgb,internal_val,AUPRC,0.6282668561272297
mean_mode,lgb,internal_test,AUPRC,0.6347561526331703
mean_mode,lgb,external_main,AUPRC,0.4373367023562488
mean_mode,lgb,external_transfer,AUPRC,0.4373367023562488
mean_mode,xgb,internal_train,AUPRC,0.9068054459850936
mean_mode,xgb,internal_val,AUPRC,0.6211185029025811
mean_mode,xgb,internal_test,AUPRC,0.6336439870427787
mean_mode,xgb,external_main,AUPRC,0.430520841765428
mean_mode,xgb,external_transfer,AUPRC,0.430520841765428
