comparable_exp,pred,ci_lo,ci_hi,P_overall,P_nonlin
212.7865,0.417152756620702,0.0,1.0,0.00011489151807841935,0.005879270115161761
319.7014569849245,0.4168958639854454,0.0,1.0,0.00011489151807841935,0.005879270115161761
426.61641396984896,0.4168105522172966,0.0,1.0,0.00011489151807841935,0.005879270115161761
533.5313709547735,0.41659080464041337,0.0,1.0,0.00011489151807841935,0.005879270115161761
640.446327939698,0.4162885899814887,0.0,1.0,0.00011489151807841935,0.005879270115161761
747.3612849246224,0.41595492911206766,0.0,1.0,0.00011489151807841935,0.005879270115161761
854.276241909547,0.4157584759443328,0.0,1.0,0.00011489151807841935,0.005879270115161761
961.1911988944714,0.415641728720387,0.0,1.0,0.00011489151807841935,0.005879270115161761
1068.106155879396,0.4154045571819254,0.0,1.0,0.00011489151807841935,0.005879270115161761
1175.0211128643205,0.4152285567577229,0.0,1.0,0.00011489151807841935,0.005879270115161761
1281.9360698492449,0.41492662749204423,0.0,1.0,0.00011489151807841935,0.005879270115161761
1388.8510268341695,0.4146617973581297,0.0,1.0,0.00011489151807841935,0.005879270115161761
1495.765983819094,0.4144951463236289,0.0,1.0,0.00011489151807841935,0.005879270115161761
1602.6809408040185,0.4141174764780824,0.0,1.0,0.00011489151807841935,0.005879270115161761
1709.595897788943,0.4139360827172092,0.0,1.0,0.00011489151807841935,0.005879270115161761
1816.5108547738675,0.4136436807275674,0.0,1.0,0.00011489151807841935,0.005879270115161761
1923.425811758792,0.4134216439280366,0.0,1.0,0.00011489151807841935,0.005879270115161761
2030.3407687437164,0.41318854317042725,0.0,1.0,0.00011489151807841935,0.005879270115161761
2137.255725728641,0.41299987104562386,0.0,1.0,0.00011489151807841935,0.005879270115161761
2244.1706827135654,0.41268917267006744,0.0,1.0,0.00011489151807841935,0.005879270115161761
2351.08563969849,0.4125153598532154,0.0,1.0,0.00011489151807841935,0.005879270115161761
2458.0005966834146,0.4121899817656679,0.0,1.0,0.00011489151807841935,0.005879270115161761
2564.9155536683393,0.41200514201487143,0.0,1.0,0.00011489151807841935,0.005879270115161761
2671.830510653264,0.4116503193013745,0.0,1.0,0.00011489151807841935,0.005879270115161761
2778.745467638188,0.41141382182071307,0.0,1.0,0.00011489151807841935,0.005879270115161761
2885.6604246231127,0.41123278108642364,0.0,1.0,0.00011489151807841935,0.005879270115161761
2992.5753816080373,0.41080798402484575,0.0,1.0,0.00011489151807841935,0.005879270115161761
3099.4903385929615,0.4105310140529652,0.0,1.0,0.00011489151807841935,0.005879270115161761
3206.405295577886,0.41045716496499135,0.0,1.0,0.00011489151807841935,0.005879270115161761
3313.3202525628108,0.4101765752648673,0.0,1.0,0.00011489151807841935,0.005879270115161761
3420.2352095477354,0.40973365796670475,0.0,1.0,0.00011489151807841935,0.005879270115161761
3527.1501665326596,0.4094089449484487,0.0,1.0,0.00011489151807841935,0.005879270115161761
3634.065123517584,0.4092724414561987,0.0,1.0,0.00011489151807841935,0.005879270115161761
3740.980080502509,0.4088814548790297,0.0,1.0,0.00011489151807841935,0.005879270115161761
3847.895037487433,0.408424220628556,0.0,1.0,0.00011489151807841935,0.005879270115161761
3954.8099944723576,0.40806297011765763,0.0,1.0,0.00011489151807841935,0.005879270115161761
4061.7249514572823,0.4077165578382482,0.0,1.0,0.00011489151807841935,0.005879270115161761
4168.639908442206,0.40758391357102086,0.0,1.0,0.00011489151807841935,0.005879270115161761
4275.554865427131,0.4073260327296909,0.0,1.0,0.00011489151807841935,0.005879270115161761
4382.469822412056,0.4066852360753494,0.0,1.0,0.00011489151807841935,0.005879270115161761
4489.38477939698,0.40649379514439044,0.0,1.0,0.00011489151807841935,0.005879270115161761
4596.299736381905,0.4060226770574573,0.0,1.0,0.00011489151807841935,0.005879270115161761
4703.214693366829,0.40562530563801813,0.0,1.0,0.00011489151807841935,0.005879270115161761
4810.129650351753,0.40527954590278703,0.0,1.0,0.00011489151807841935,0.005879270115161761
4917.044607336678,0.40489711268870004,0.0,1.0,0.00011489151807841935,0.005879270115161761
5023.959564321603,0.4046471225791251,0.0,1.0,0.00011489151807841935,0.005879270115161761
5130.874521306528,0.4042354820436664,0.0,1.0,0.00011489151807841935,0.005879270115161761
5237.789478291452,0.40359990937685775,0.0,1.0,0.00011489151807841935,0.005879270115161761
5344.704435276376,0.40334650517954046,0.0,1.0,0.00011489151807841935,0.005879270115161761
5451.619392261301,0.40297567321813027,0.0,1.0,0.00011489151807841935,0.005879270115161761
5558.534349246225,0.4026526624828201,0.0,1.0,0.00011489151807841935,0.005879270115161761
5665.449306231149,0.4023040524949708,0.0,1.0,0.00011489151807841935,0.005879270115161761
5772.3642632160745,0.4016291310646271,0.0,1.0,0.00011489151807841935,0.005879270115161761
5879.279220200999,0.40124048668324264,0.0,1.0,0.00011489151807841935,0.005879270115161761
5986.194177185923,0.40088861398089987,0.0,1.0,0.00011489151807841935,0.005879270115161761
6093.109134170848,0.4002327910835186,0.0,1.0,0.00011489151807841935,0.005879270115161761
6200.024091155772,0.3999141680791169,0.0,1.0,0.00011489151807841935,0.005879270115161761
6306.939048140696,0.39940527951826676,0.0,1.0,0.00011489151807841935,0.005879270115161761
6413.854005125621,0.39889660806246824,0.0,1.0,0.00011489151807841935,0.005879270115161761
6520.7689621105455,0.3982857589415349,0.0,1.0,0.00011489151807841935,0.005879270115161761
6627.683919095471,0.3977702584857924,0.0,1.0,0.00011489151807841935,0.005879270115161761
6734.598876080395,0.3972421971545232,0.0,1.0,0.00011489151807841935,0.005879270115161761
6841.513833065319,0.3966815082616038,0.0,1.0,0.00011489151807841935,0.005879270115161761
6948.428790050244,0.39625067446095064,0.0,1.0,0.00011489151807841935,0.005879270115161761
7055.343747035168,0.3958491946562038,0.0,1.0,0.00011489151807841935,0.005879270115161761
7162.258704020092,0.39520985444047224,0.0,1.0,0.00011489151807841935,0.005879270115161761
7269.1736610050175,0.3944718897523469,0.0,1.0,0.00011489151807841935,0.005879270115161761
7376.088617989942,0.39396936460586307,0.0,1.0,0.00011489151807841935,0.005879270115161761
7483.003574974866,0.39336772281114535,0.0,1.0,0.00011489151807841935,0.005879270115161761
7589.918531959791,0.3928598911369431,0.0,1.0,0.00011489151807841935,0.005879270115161761
7696.833488944715,0.39224770698941774,0.0,1.0,0.00011489151807841935,0.005879270115161761
7803.74844592964,0.3915204398577762,0.0,1.0,0.00011489151807841935,0.005879270115161761
7910.663402914564,0.39074461347078276,0.0,1.0,0.00011489151807841935,0.005879270115161761
8017.5783598994885,0.39008368904089574,0.0,1.0,0.00011489151807841935,0.005879270115161761
8124.493316884414,0.3894703346323863,0.0,1.0,0.00011489151807841935,0.005879270115161761
8231.408273869338,0.38895886847247946,0.0,1.0,0.00011489151807841935,0.005879270115161761
8338.323230854261,0.38822655571065695,0.0,1.0,0.00011489151807841935,0.005879270115161761
8445.238187839186,0.38772655266371536,0.0,1.0,0.00011489151807841935,0.005879270115161761
8552.153144824111,0.3868213526387649,0.0,1.0,0.00011489151807841935,0.005879270115161761
8659.068101809036,0.38637266294337924,0.0,1.0,0.00011489151807841935,0.005879270115161761
8765.98305879396,0.3857216825994411,0.0,1.0,0.00011489151807841935,0.005879270115161761
8872.898015778885,0.38489769422011577,0.0,1.0,0.00011489151807841935,0.005879270115161761
8979.81297276381,0.38421154096136145,0.0,1.0,0.00011489151807841935,0.005879270115161761
9086.727929748733,0.38347534177196196,0.0,1.0,0.00011489151807841935,0.005879270115161761
9193.642886733658,0.38275409611248123,0.0,1.0,0.00011489151807841935,0.005879270115161761
9300.557843718583,0.38232880299878336,0.0,1.0,0.00011489151807841935,0.005879270115161761
9407.472800703506,0.38155076753368006,0.0,1.0,0.00011489151807841935,0.005879270115161761
9514.387757688432,0.3809316549023458,0.0,1.0,0.00011489151807841935,0.005879270115161761
9621.302714673357,0.38008280463422983,0.0,1.0,0.00011489151807841935,0.005879270115161761
9728.21767165828,0.3795077294685675,0.0,1.0,0.00011489151807841935,0.005879270115161761
9835.132628643205,0.3788037234938162,0.0,1.0,0.00011489151807841935,0.005879270115161761
9942.04758562813,0.3779997700846973,0.0,1.0,0.00011489151807841935,0.005879270115161761
10048.962542613055,0.37746895403733116,0.0,1.0,0.00011489151807841935,0.005879270115161761
10155.877499597978,0.3768667620493795,0.0,1.0,0.00011489151807841935,0.005879270115161761
10262.792456582903,0.3761503624799113,0.0,1.0,0.00011489151807841935,0.005879270115161761
10369.707413567829,0.37564920471348096,0.0,1.0,0.00011489151807841935,0.005879270115161761
10476.622370552752,0.37496233567254095,0.0,1.0,0.00011489151807841935,0.005879270115161761
10583.537327537677,0.3743617378339438,0.0,1.0,0.00011489151807841935,0.005879270115161761
10690.452284522602,0.3736615292707404,0.0,1.0,0.00011489151807841935,0.005879270115161761
10797.367241507525,0.37291902935724314,0.0,1.0,0.00011489151807841935,0.005879270115161761
10904.28219849245,0.372219913817042,0.0,1.0,0.00011489151807841935,0.005879270115161761
11011.197155477375,0.3716781101854879,0.0,1.0,0.00011489151807841935,0.005879270115161761
11118.112112462299,0.37116511991765533,0.0,1.0,0.00011489151807841935,0.005879270115161761
11225.027069447224,0.3704531153352058,0.0,1.0,0.00011489151807841935,0.005879270115161761
11331.942026432149,0.3697701203409096,0.0,1.0,0.00011489151807841935,0.005879270115161761
11438.856983417072,0.3695141314055589,0.0,1.0,0.00011489151807841935,0.005879270115161761
11545.771940401997,0.3688602711506025,0.0,1.0,0.00011489151807841935,0.005879270115161761
11652.686897386922,0.3684056955947133,0.0,1.0,0.00011489151807841935,0.005879270115161761
11759.601854371846,0.3677526526822171,0.0,1.0,0.00011489151807841935,0.005879270115161761
11866.51681135677,0.3672135480001421,0.0,1.0,0.00011489151807841935,0.005879270115161761
11973.431768341696,0.3667314725302905,0.0,1.0,0.00011489151807841935,0.005879270115161761
12080.346725326619,0.36613633565917597,0.0,1.0,0.00011489151807841935,0.005879270115161761
12187.261682311544,0.3656831720195924,0.0,1.0,0.00011489151807841935,0.005879270115161761
12294.17663929647,0.36542837188750826,0.0,1.0,0.00011489151807841935,0.005879270115161761
12401.091596281392,0.3648058444964679,0.0,1.0,0.00011489151807841935,0.005879270115161761
12508.006553266317,0.3645230267764421,0.0,1.0,0.00011489151807841935,0.005879270115161761
12614.921510251243,0.36407071303032856,0.0,1.0,0.00011489151807841935,0.005879270115161761
12721.836467236168,0.3637881388236775,0.0,1.0,0.00011489151807841935,0.005879270115161761
12828.751424221091,0.36344917380935843,0.0,1.0,0.00011489151807841935,0.005879270115161761
12935.666381206016,0.3630256582285951,0.0,1.0,0.00011489151807841935,0.005879270115161761
13042.581338190941,0.36268699865728043,0.0,1.0,0.00011489151807841935,0.005879270115161761
13149.496295175864,0.3624048863852083,0.0,1.0,0.00011489151807841935,0.005879270115161761
13256.41125216079,0.36209467233166204,0.0,1.0,0.00011489151807841935,0.005879270115161761
13363.326209145715,0.3618409462617462,0.0,1.0,0.00011489151807841935,0.005879270115161761
13470.241166130638,0.36150276465275627,0.0,1.0,0.00011489151807841935,0.005879270115161761
13577.156123115563,0.3613900679227612,0.0,1.0,0.00011489151807841935,0.005879270115161761
13684.071080100488,0.36108023059844246,0.0,1.0,0.00011489151807841935,0.005879270115161761
13790.986037085411,0.36079866058698545,0.0,1.0,0.00011489151807841935,0.005879270115161761
13897.900994070336,0.36068605936223813,0.0,1.0,0.00011489151807841935,0.005879270115161761
14004.815951055261,0.3607423580604784,0.0,1.0,0.00011489151807841935,0.005879270115161761
14111.730908040185,0.36054532937375133,0.0,1.0,0.00011489151807841935,0.005879270115161761
14218.64586502511,0.360320211226541,0.0,1.0,0.00011489151807841935,0.005879270115161761
14325.560822010035,0.3602076751752631,0.0,1.0,0.00011489151807841935,0.005879270115161761
14432.475778994958,0.3602639412813044,0.0,1.0,0.00011489151807841935,0.005879270115161761
14539.390735979883,0.360320211226541,0.0,1.0,0.00011489151807841935,0.005879270115161761
14646.305692964808,0.3602639412813044,0.0,1.0,0.00011489151807841935,0.005879270115161761
14753.220649949732,0.360320211226541,0.0,1.0,0.00011489151807841935,0.005879270115161761
14860.135606934657,0.36054532937375133,0.0,1.0,0.00011489151807841935,0.005879270115161761
14967.050563919582,0.3604890440845792,0.0,1.0,0.00011489151807841935,0.005879270115161761
15073.965520904505,0.3607142082327444,0.0,1.0,0.00011489151807841935,0.005879270115161761
15180.88047788943,0.36093943364346953,0.0,1.0,0.00011489151807841935,0.005879270115161761
15287.795434874355,0.3610520692965356,0.0,1.0,0.00011489151807841935,0.005879270115161761
15394.71039185928,0.36122105143175826,0.0,1.0,0.00011489151807841935,0.005879270115161761
15501.625348844203,0.3613900679227612,0.0,1.0,0.00011489151807841935,0.005879270115161761
15608.540305829129,0.36167183832588956,0.0,1.0,0.00011489151807841935,0.005879270115161761
15715.455262814054,0.361953703903236,0.0,1.0,0.00011489151807841935,0.005879270115161761
15822.370219798977,0.3622356644929167,0.0,1.0,0.00011489151807841935,0.005879270115161761
15929.285176783902,0.362348475295933,0.0,1.0,0.00011489151807841935,0.005879270115161761
16036.200133768827,0.36285631143426317,0.0,1.0,0.00011489151807841935,0.005879270115161761
16143.11509075375,0.3632515068094324,0.0,1.0,0.00011489151807841935,0.005879270115161761
16250.030047738675,0.3635339023636925,0.0,1.0,0.00011489151807841935,0.005879270115161761
16356.9450047236,0.3639294141929831,0.0,1.0,0.00011489151807841935,0.005879270115161761
16463.859961708524,0.3644381996908633,0.0,1.0,0.00011489151807841935,0.005879270115161761
16570.77491869345,0.3647775585204021,0.0,1.0,0.00011489151807841935,0.005879270115161761
16677.68987567837,0.3652302460812574,0.0,1.0,0.00011489151807841935,0.005879270115161761
16784.604832663295,0.365739804489139,0.0,1.0,0.00011489151807841935,0.005879270115161761
16891.51978964822,0.36602302250183033,0.0,1.0,0.00011489151807841935,0.005879270115161761
16998.434746633146,0.36670312344322303,0.0,1.0,0.00011489151807841935,0.005879270115161761
17105.34970361807,0.36704337332908166,0.0,1.0,0.00011489151807841935,0.005879270115161761
17212.264660602996,0.3678378047443496,0.0,1.0,0.00011489151807841935,0.005879270115161761
17319.179617587917,0.3682352899519628,0.0,1.0,0.00011489151807841935,0.005879270115161761
17426.094574572842,0.36874660539826054,0.0,1.0,0.00011489151807841935,0.005879270115161761
17533.009531557767,0.36942881806206235,0.0,1.0,0.00011489151807841935,0.005879270115161761
17639.924488542692,0.3700546384100688,0.0,1.0,0.00011489151807841935,0.005879270115161761
17746.839445527617,0.3706239452117136,0.0,1.0,0.00011489151807841935,0.005879270115161761
17853.754402512543,0.3713075881313413,0.0,1.0,0.00011489151807841935,0.005879270115161761
17960.669359497464,0.3718206588777863,0.0,1.0,0.00011489151807841935,0.005879270115161761
18067.58431648239,0.3726193431682749,0.0,1.0,0.00011489151807841935,0.005879270115161761
18174.499273467314,0.3733616016588004,0.0,1.0,0.00011489151807841935,0.005879270115161761
18281.41423045224,0.37404729321214164,0.0,1.0,0.00011489151807841935,0.005879270115161761
18388.329187437164,0.3747334909951267,0.0,1.0,0.00011489151807841935,0.005879270115161761
18495.24414442209,0.3754774404237822,0.0,1.0,0.00011489151807841935,0.005879270115161761
18602.15910140701,0.37616468517528934,0.0,1.0,0.00011489151807841935,0.005879270115161761
18709.074058391936,0.376852428770526,0.0,1.0,0.00011489151807841935,0.005879270115161761
18815.98901537686,0.3776554235639287,0.0,1.0,0.00011489151807841935,0.005879270115161761
18922.903972361786,0.3783442397046543,0.0,1.0,0.00011489151807841935,0.005879270115161761
19029.81892934671,0.37903354702664277,0.0,1.0,0.00011489151807841935,0.005879270115161761
19136.733886331636,0.3798383564508293,0.0,1.0,0.00011489151807841935,0.005879270115161761
19243.648843316558,0.3806438272305297,0.0,1.0,0.00011489151807841935,0.005879270115161761
19350.563800301483,0.38156517009015134,0.0,1.0,0.00011489151807841935,0.005879270115161761
19457.478757286408,0.3822567372616306,0.0,1.0,0.00011489151807841935,0.005879270115161761
19564.393714271333,0.38300647354785217,0.0,1.0,0.00011489151807841935,0.005879270115161761
19671.308671256258,0.38404548879733924,0.0,1.0,0.00011489151807841935,0.005879270115161761
19778.223628241183,0.3847387547232835,0.0,1.0,0.00011489151807841935,0.005879270115161761
19885.13858522611,0.3854903212637383,0.0,1.0,0.00011489151807841935,0.005879270115161761
19992.05354221103,0.3865318533721674,0.0,1.0,0.00011489151807841935,0.005879270115161761
20098.968499195955,0.387110931909412,0.0,1.0,0.00011489151807841935,0.005879270115161761
20205.88345618088,0.38815407689165626,0.0,1.0,0.00011489151807841935,0.005879270115161761
20312.798413165805,0.389024148441638,0.0,1.0,0.00011489151807841935,0.005879270115161761
20419.71337015073,0.3897787829120459,0.0,1.0,0.00011489151807841935,0.005879270115161761
20526.628327135655,0.3907664090312348,0.0,1.0,0.00011489151807841935,0.005879270115161761
20633.543284120577,0.39169675803560494,0.0,1.0,0.00011489151807841935,0.005879270115161761
20740.4582411055,0.39251145963417255,0.0,1.0,0.00011489151807841935,0.005879270115161761
20847.373198090427,0.3933850186356973,0.0,1.0,0.00011489151807841935,0.005879270115161761
20954.288155075352,0.39425926004017425,0.0,1.0,0.00011489151807841935,0.005879270115161761
21061.203112060277,0.3952508855134727,0.0,1.0,0.00011489151807841935,0.005879270115161761
21168.118069045202,0.39600976976439956,0.0,1.0,0.00011489151807841935,0.005879270115161761
21275.033026030123,0.39700291244412994,0.0,1.0,0.00011489151807841935,0.005879270115161761
21381.94798301505,0.3979384110732902,0.0,1.0,0.00011489151807841935,0.005879270115161761
21488.862939999974,0.39875758472286527,0.0,1.0,0.00011489151807841935,0.005879270115161761
