comparable_frec,pred,ci_lo,ci_hi,P_overall,P_nonlin
0.0,0.40623911578761784,0.3851602237250067,0.4276691878542613,7.734299356521035e-08,0.001971324029173771
59.46791457286432,0.40650455698700444,0.385795344794048,0.42755159449097246,7.734299356521035e-08,0.001971324029173771
118.93582914572865,0.4067695160095393,0.38642146849673514,0.4274426091133575,7.734299356521035e-08,0.001971324029173771
178.40374371859298,0.4070334554743237,0.387037500021308,0.42734225124607317,7.734299356521035e-08,0.001971324029173771
237.8716582914573,0.40729583756792404,0.3876423456053448,0.4272505373237328,7.734299356521035e-08,0.001971324029173771
297.3395728643216,0.4075561240527509,0.38823491559967177,0.4271674776862304,7.734299356521035e-08,0.001971324029173771
356.80748743718596,0.4078137762775601,0.3888141279302117,0.42709307318196793,7.734299356521035e-08,0.001971324029173771
416.27540201005024,0.40806825519003437,0.38937891196155416,0.42702731137491784,7.734299356521035e-08,0.001971324029173771
475.7433165829146,0.4083190213514092,0.38992821275455214,0.4269701623629432,7.734299356521035e-08,0.001971324029173771
535.2112311557789,0.40856553495310466,0.39046099569631826,0.4269215742287231,7.734299356521035e-08,0.001971324029173771
594.6791457286432,0.40880725583532884,0.390976251464788,0.4268814681608459,7.734299356521035e-08,0.001971324029173771
654.1470603015075,0.4090436435076208,0.39147300127190066,0.42684973330076026,7.734299356521035e-08,0.001971324029173771
713.6149748743719,0.40927415717130267,0.3919503023100527,0.4268262213906733,7.734299356521035e-08,0.001971324029173771
773.0828894472362,0.40949825574381377,0.3924072533067109,0.4268107413172642,7.734299356521035e-08,0.001971324029173771
832.5508040201005,0.4097153978849036,0.3928430000730966,0.42680305366507476,7.734299356521035e-08,0.001971324029173771
892.0187185929649,0.40992504202466284,0.3932567409160417,0.42680286541025425,7.734299356521035e-08,0.001971324029173771
951.4866331658292,0.41012664639337787,0.39364773176899265,0.4268098248984836,7.734299356521035e-08,0.001971324029173771
1010.9545477386935,0.4103196690531954,0.3940152908902037,0.426823517258852,7.734299356521035e-08,0.001971324029173771
1070.4224623115579,0.4105035679315916,0.3943588029747767,0.4268434604068637,7.734299356521035e-08,0.001971324029173771
1129.890376884422,0.4106778008566443,0.39467772253340244,0.4268691017835747,7.734299356521035e-08,0.001971324029173771
1189.3582914572864,0.41084182559411053,0.39497157640496394,0.42689981596357657,7.734299356521035e-08,0.001971324029173771
1248.8262060301508,0.41099509988632027,0.3952399652924849,0.42693490324224787,7.734299356521035e-08,0.001971324029173771
1308.294120603015,0.41113708149290207,0.395482564241428,0.4269735892831935,7.734299356521035e-08,0.001971324029173771
1367.7620351758794,0.4112672282333612,0.39569912201459206,0.42701502587158174,7.734299356521035e-08,0.001971324029173771
1427.2299497487438,0.4113849980315418,0.39588945935670855,0.4270582927802608,7.734299356521035e-08,0.001971324029173771
1486.697864321608,0.41148984896200796,0.39605346618182286,0.4271024007155881,7.734299356521035e-08,0.001971324029173771
1546.1657788944724,0.4115812392983872,0.39619109775497596,0.4271462952715025,7.734299356521035e-08,0.001971324029173771
1605.6336934673368,0.4116586275637286,0.3963023699740592,0.4271888617860533,7.734299356521035e-08,0.001971324029173771
1665.101608040201,0.411721472582937,0.39638735388580654,0.4272289309665375,7.734299356521035e-08,0.001971324029173771
1724.5695226130654,0.4117692335373483,0.3964461695901488,0.4272652851291803,7.734299356521035e-08,0.001971324029173771
1784.0374371859298,0.41180137002152684,0.3964789796987194,0.4272966648877636,7.734299356521035e-08,0.001971324029173771
1843.505351758794,0.411817342102369,0.3964859825160601,0.4273217761228912,7.734299356521035e-08,0.001971324029173771
1902.9732663316584,0.4118166103806104,0.3964674051066216,0.4273392970690737,7.734299356521035e-08,0.001971324029173771
1962.4411809045228,0.4117986360548414,0.39642349639815455,0.4273478853693625,7.734299356521035e-08,0.001971324029173771
2021.909095477387,0.41176288098814734,0.3963545204540646,0.42734618496532134,7.734299356521035e-08,0.001971324029173771
2081.377010050251,0.41170880777749935,0.3962607500255285,0.42733283271195793,7.734299356521035e-08,0.001971324029173771
2140.8449246231157,0.4116358798260333,0.39614246047034807,0.4273064646310946,7.734299356521035e-08,0.001971324029173771
2200.31283919598,0.4115435614183623,0.39599992410128015,0.42726572174095323,7.734299356521035e-08,0.001971324029173771
2259.780753768844,0.41143131779908426,0.39583340500324465,0.42720925542310967,7.734299356521035e-08,0.001971324029173771
2319.2486683417087,0.4112986152546517,0.3956431543374206,0.4271357323094189,7.734299356521035e-08,0.001971324029173771
2378.716582914573,0.4111449211987864,0.3954294061314855,0.4270438386903191,7.734299356521035e-08,0.001971324029173771
2438.184497487437,0.4109697042616323,0.39519237353951536,0.4269322844617095,7.734299356521035e-08,0.001971324029173771
2497.6524120603017,0.4107724343828501,0.39493224554247086,0.4267998066402489,7.734299356521035e-08,0.001971324029173771
2557.120326633166,0.41055258290887114,0.39464918405063554,0.4266451724865277,7.734299356521035e-08,0.001971324029173771
2616.58824120603,0.41030962269453924,0.39434332136261263,0.4264671822823878,7.734299356521035e-08,0.001971324029173771
2676.0561557788947,0.4100430282093813,0.3940147579311631,0.4262646718130384,7.734299356521035e-08,0.001971324029173771
2735.524070351759,0.40975227564876016,0.39366356038390105,0.4260365146069386,7.734299356521035e-08,0.001971324029173771
2794.991984924623,0.4094368430501733,0.393289759746248,0.4257816239870925,7.734299356521035e-08,0.001971324029173771
2854.4598994974876,0.40909621041497823,0.3928933498146922,0.4254989549868046,7.734299356521035e-08,0.001971324029173771
2913.927814070352,0.4087298598358309,0.3924742856299896,0.425187506181415,7.734299356521035e-08,0.001971324029173771
2973.395728643216,0.40833727563014116,0.3920324820021688,0.4248463214853626,7.734299356521035e-08,0.001971324029173771
3032.8636432160806,0.4079179444798585,0.39156781204184693,0.42447449196132747,7.734299356521035e-08,0.001971324029173771
3092.331557788945,0.4074713555779131,0.3910801056552637,0.4240711576853644,7.734299356521035e-08,0.001971324029173771
3151.799472361809,0.4069970007816509,0.39056914796347825,0.4236355097089486,7.734299356521035e-08,0.001971324029173771
3211.2673869346736,0.4064943747736097,0.3900346776093014,0.42316679215577735,7.734299356521035e-08,0.001971324029173771
3270.7353015075378,0.40596297522999786,0.38947638491876124,0.4226643044879994,7.734299356521035e-08,0.001971324029173771
3330.203216080402,0.4054023029972437,0.38889390988726336,0.42212740397321724,7.734299356521035e-08,0.001971324029173771
3389.6711306532666,0.40481186227699884,0.3882868399642284,0.42155550838004013,7.734299356521035e-08,0.001971324029173771
3449.1390452261307,0.40419116081998363,0.38765470761401244,0.42094809892597734,7.734299356521035e-08,0.001971324029173771
3508.606959798995,0.4035397101290754,0.3869969876355441,0.4203047234968681,7.734299356521035e-08,0.001971324029173771
3568.0748743718596,0.4028570256720481,0.3863130942286222,0.41962500015157705,7.734299356521035e-08,0.001971324029173771
3627.5427889447237,0.40214262710437737,0.3856023778014884,0.4189086209190306,7.734299356521035e-08,0.001971324029173771
3687.010703517588,0.40139603850253663,0.3848641215225249,0.4181553558864666,7.734299356521035e-08,0.001971324029173771
3746.4786180904525,0.4006167886082105,0.3840975376291096,0.417365057567601,7.734299356521035e-08,0.001971324029173771
3805.9465326633167,0.39980441108386183,0.3833017635192744,0.41653766552681715,7.734299356521035e-08,0.001971324029173771
3865.414447236181,0.39895844478009,0.38247585766732833,0.4156732112199656,7.734299356521035e-08,0.001971324029173771
3924.8823618090455,0.3980784340152203,0.3816187954235214,0.41477182299345555,7.734299356521035e-08,0.001971324029173771
3984.3502763819097,0.3971640186909692,0.3807295307831844,0.4138338452649192,7.734299356521035e-08,0.001971324029173771
4043.818190954774,0.3962158878222851,0.3798077108475107,0.41286103584891026,7.734299356521035e-08,0.001971324029173771
4103.286105527638,0.3952354054530509,0.3788534594587987,0.41185603098447454,7.734299356521035e-08,0.001971324029173771
4162.754020100502,0.39422394680668993,0.3778669164602033,0.4108214744003864,7.734299356521035e-08,0.001971324029173771
4222.221934673367,0.39318288670058127,0.3768482405611804,0.40975999100077987,7.734299356521035e-08,0.001971324029173771
4281.6898492462315,0.3921135991961079,0.3757976206540375,0.4086741746201637,7.734299356521035e-08,0.001971324029173771
4341.157763819096,0.391017457247664,0.3747152873607325,0.4075665755345402,7.734299356521035e-08,0.001971324029173771
4400.62567839196,0.38989583235077796,0.373601524661796,0.40643968787734497,7.734299356521035e-08,0.001971324029173771
4460.093592964824,0.38875009418962025,0.37245668141463956,0.4052959371540953,7.734299356521035e-08,0.001971324029173771
4519.561507537688,0.3875816102842782,0.37128118253002435,0.40413766808863605,7.734299356521035e-08,0.001971324029173771
4579.029422110553,0.38639174563827944,0.37007553954639544,0.4029671330634222,7.734299356521035e-08,0.001971324029173771
4638.497336683417,0.38518186238694346,0.36884036032532297,0.4017864814331838,7.734299356521035e-08,0.001971324029173771
4697.965251256282,0.38395331944722844,0.367576357590019,0.40059774999299175,7.734299356521035e-08,0.001971324029173771
4757.433165829146,0.38270747216982093,0.36628435604446963,0.39940285486654026,7.734299356521035e-08,0.001971324029173771
4816.90108040201,0.3814456719942939,0.36496529784341003,0.39820358504809383,7.734299356521035e-08,0.001971324029173771
4876.368994974874,0.3801692661082216,0.36362024623195033,0.3970015977832544,7.734299356521035e-08,0.001971324029173771
4935.836909547739,0.37887959711120284,0.3622503872353199,0.3957984159122874,7.734299356521035e-08,0.001971324029173771
4995.304824120603,0.37757800268479713,0.36085702934979247,0.39459542722935653,7.734299356521035e-08,0.001971324029173771
5054.7727386934675,0.37626581526942166,0.3594416012602968,0.3933938858367413,7.734299356521035e-08,0.001971324029173771
5114.240653266332,0.37494436174929846,0.35800564768303594,0.39219491540041806,7.734299356521035e-08,0.001971324029173771
5173.708567839196,0.37361496314657333,0.356550823497412,0.3909995141475035,7.734299356521035e-08,0.001971324029173771
5233.17648241206,0.3722789343257496,0.3550788863862547,0.3898085613914072,7.734299356521035e-08,0.001971324029173771
5292.644396984925,0.3709375837096027,0.3535916882436353,0.3886228253302741,7.734299356521035e-08,0.001971324029173771
5352.112311557789,0.36959221300775097,0.3520911656337426,0.38744297184008664,7.734299356521035e-08,0.001971324029173771
5411.5802261306535,0.3682441169590632,0.35057932959229,0.38626957397574785,7.734299356521035e-08,0.001971324029173771
5471.048140703518,0.36689458308908485,0.34905825505495086,0.385103121900359,7.734299356521035e-08,0.001971324029173771
5530.516055276382,0.3655448914836572,0.3475300701776941,0.3839440329824209,7.734299356521035e-08,0.001971324029173771
5589.983969849246,0.3641963145798897,0.34599694578456247,0.38279266182987215,7.734299356521035e-08,0.001971324029173771
5649.451884422111,0.3628501169756324,0.3444610851426496,0.3816493100655054,7.734299356521035e-08,0.001971324029173771
5708.919798994975,0.3615075552585688,0.3429247142249135,0.3805142356872292,7.734299356521035e-08,0.001971324029173771
5768.3877135678395,0.3601698778560228,0.3413900725818011,0.3793876618960987,7.734299356521035e-08,0.001971324029173771
5827.855628140704,0.35883832490654227,0.33985940490470046,0.3782697853127719,7.734299356521035e-08,0.001971324029173771
5887.323542713568,0.3575141281542852,0.3383349533296149,0.377160783537422,7.734299356521035e-08,0.001971324029173771
5946.791457286432,0.35619851086719134,0.33681895049922794,0.3760608220381091,7.734299356521035e-08,0.001971324029173771
6006.259371859297,0.35489268777988303,0.3353136133761872,0.37497006037768577,7.734299356521035e-08,0.001971324029173771
6065.727286432161,0.35359786506218743,0.33382113778004935,0.37388865780941827,7.734299356521035e-08,0.001971324029173771
6125.195201005025,0.35231524031412437,0.33234369360462923,0.37281677828692017,7.734299356521035e-08,0.001971324029173771
6184.66311557789,0.3510460025881504,0.33088342066099463,0.37175459494520796,7.734299356521035e-08,0.001971324029173771
6244.131030150754,0.3497913324393965,0.32944242508341326,0.37070229411733,7.734299356521035e-08,0.001971324029173771
6303.598944723618,0.3485524020045754,0.3280227762305322,0.3696600789557533,7.734299356521035e-08,0.001971324029173771
6363.066859296483,0.3473303751101813,0.32662650401126636,0.3686281727302036,7.734299356521035e-08,0.001971324029173771
6422.534773869347,0.3461264074105409,0.3252555965636763,0.3676068218745601,7.734299356521035e-08,0.001971324029173771
6482.002688442211,0.344941646556214,0.3239119982149516,0.36659629885528267,7.734299356521035e-08,0.001971324029173771
6541.4706030150755,0.34377723239318125,0.32259760765100165,0.3655969049331803,7.734299356521035e-08,0.001971324029173771
6600.93851758794,0.34263429719319244,0.32131427622467074,0.36460897288954,7.734299356521035e-08,0.001971324029173771
6660.406432160804,0.3415139659155868,0.32006380633189035,0.3636328697870613,7.734299356521035e-08,0.001971324029173771
6719.874346733669,0.34041735650083216,0.31884794978488223,0.3626689998359811,7.734299356521035e-08,0.001971324029173771
6779.342261306533,0.33934558019596833,0.31766840611058383,0.361717807436453,7.734299356521035e-08,0.001971324029173771
6838.810175879397,0.33829974191207474,0.3165268207006058,0.36077978046984993,7.734299356521035e-08,0.001971324029173771
6898.2780904522615,0.33728094061382197,0.31542478273607705,0.3598554539143691,7.734299356521035e-08,0.001971324029173771
6957.746005025126,0.33629026974110093,0.31436382280656505,0.3589454138642345,7.734299356521035e-08,0.001971324029173771
7017.21391959799,0.3353288176626646,0.313345410136765,0.3580503020370484,7.734299356521035e-08,0.001971324029173771
7076.681834170855,0.3343976681616522,0.3123709493277474,0.3571708208604997,7.734299356521035e-08,0.001971324029173771
7136.149748743719,0.3334979009528056,0.31144177651119437,0.3563077392377569,7.734299356521035e-08,0.001971324029173771
7195.617663316583,0.332630592231127,0.3105591548052269,0.3554618991004531,7.734299356521035e-08,0.001971324029173771
7255.085577889447,0.33179681525166227,0.3097242689491912,0.3546342228691506,7.734299356521035e-08,0.001971324029173771
7314.553492462312,0.33099764094003764,0.30893821898229334,0.35382572195338996,7.734299356521035e-08,0.001971324029173771
7374.021407035176,0.33023413853331174,0.30820201281755,0.3530375064365723,7.734299356521035e-08,0.001971324029173771
7433.489321608041,0.3295073762506456,0.30751655754870294,0.35227079610445283,7.734299356521035e-08,0.001971324029173771
7492.957236180905,0.3288184219932287,0.3068826493143572,0.351526932989097,7.734299356521035e-08,0.001971324029173771
7552.425150753769,0.32816834407283635,0.30630096153197156,0.35080739561143853,7.734299356521035e-08,0.001971324029173771
7611.893065326633,0.32755821196832763,0.3057720313063665,0.35011381511317563,7.734299356521035e-08,0.001971324029173771
7671.360979899498,0.32698909710932655,0.30529624381592785,0.3494479934698152,7.734299356521035e-08,0.001971324029173771
7730.828894472362,0.32646207368625757,0.30487381448859274,0.34881192396731636,7.734299356521035e-08,0.001971324029173771
7790.296809045226,0.3259782194858376,0.3045047688044255,0.34820781409956225,7.734299356521035e-08,0.001971324029173771
7849.764723618091,0.32553861675104545,0.3041889196093772,0.3476381109955426,7.734299356521035e-08,0.001971324029173771
7909.232638190955,0.32514434152366506,0.303925825827764,0.3471055227878563,7.734299356521035e-08,0.001971324029173771
7968.700552763819,0.32479578405010795,0.30371382646184525,0.34661264847503864,7.734299356521035e-08,0.001971324029173771
8028.1684673366835,0.32449227091766664,0.30354954380345733,0.3461617275808884,7.734299356521035e-08,0.001971324029173771
8087.636381909548,0.3242330472298963,0.30342927270536557,0.3457551788962958,7.734299356521035e-08,0.001971324029173771
8147.104296482412,0.3240173685641723,0.30334910720581815,0.345395653517635,7.734299356521035e-08,0.001971324029173771
8206.572211055276,0.32384450053985664,0.3033049417476288,0.34508603170482605,7.734299356521035e-08,0.001971324029173771
8266.04012562814,0.32371371838294477,0.30329247821487776,0.34482941391201377,7.734299356521035e-08,0.001971324029173771
8325.508040201004,0.32362430648823715,0.30330724030005835,0.34462910448210793,7.734299356521035e-08,0.001971324029173771
8384.97595477387,0.3235755579800127,0.3033445966720339,0.3444885865385843,7.734299356521035e-08,0.001971324029173771
8444.443869346735,0.32356677427211583,0.30339979420633734,0.34441148681652806,7.734299356521035e-08,0.001971324029173771
8503.911783919599,0.32359726462831295,0.3034680021158571,0.3444015295981648,7.734299356521035e-08,0.001971324029173771
8563.379698492463,0.32366634572371655,0.3035443671501265,0.3444624795877653,7.734299356521035e-08,0.001971324029173771
8622.847613065327,0.32377334120802576,0.30362407911723344,0.344598074474852,7.734299356521035e-08,0.001971324029173771
8682.315527638191,0.32391758127128584,0.30370244487645937,0.3448119490404129,7.734299356521035e-08,0.001971324029173771
8741.783442211055,0.32409840221282127,0.30377496776620067,0.34510755384428055,7.734299356521035e-08,0.001971324029173771
8801.25135678392,0.32431514601396144,0.3038374283426201,0.34548807262085646,7.734299356521035e-08,0.001971324029173771
8860.719271356784,0.32456715991513513,0.30388596151645386,0.3459563432983161,7.734299356521035e-08,0.001971324029173771
8920.187185929648,0.3248537959978776,0.30391712488590567,0.3465147878458839,7.734299356521035e-08,0.001971324029173771
8979.655100502512,0.32517441077225967,0.30392795340578926,0.3471653558114981,7.734299356521035e-08,0.001971324029173771
9039.123015075376,0.3255283647702181,0.303915996527175,0.3479094854180773,7.734299356521035e-08,0.001971324029173771
9098.590929648242,0.3259150221452382,0.3038793354721667,0.34874808455622,7.734299356521035e-08,0.001971324029173771
9158.058844221106,0.32633375027881034,0.3038165801405955,0.3496815321790015,7.734299356521035e-08,0.001971324029173771
9217.52675879397,0.32678391939406226,0.3037268469805616,0.3507096987694006,7.734299356521035e-08,0.001971324029173771
9276.994673366835,0.3272649021769382,0.30360972070437153,0.35183198300127627,7.734299356521035e-08,0.001971324029173771
9336.462587939699,0.32777607340528075,0.3034652037859533,0.3530473606602896,7.734299356521035e-08,0.001971324029173771
9395.930502512563,0.3283168095861453,0.303293658144614,0.3543544414224002,7.734299356521035e-08,0.001971324029173771
9455.398417085427,0.32888648860165925,0.3030957433332,0.3557515291743767,7.734299356521035e-08,0.001971324029173771
9514.866331658292,0.3294844893637193,0.3028723550273788,0.35723668208210996,7.734299356521035e-08,0.001971324029173771
9574.334246231156,0.33011019147780113,0.302624566822841,0.35880776940244286,7.734299356521035e-08,0.001971324029173771
9633.80216080402,0.33076297491613854,0.30235357745496644,0.3604625229264769,7.734299356521035e-08,0.001971324029173771
9693.270075376884,0.33144221970051335,0.30206066469593956,0.36219858180186876,7.734299356521035e-08,0.001971324029173771
9752.737989949748,0.3321473055948795,0.30174714644671646,0.3640135302191879,7.734299356521035e-08,0.001971324029173771
9812.205904522614,0.3328776118080298,0.30141434896925334,0.3659049280193702,7.734299356521035e-08,0.001971324029173771
9871.673819095478,0.3336325167064993,0.3010635818050087,0.3678703346786613,7.734299356521035e-08,0.001971324029173771
9931.141733668343,0.3344113975378808,0.30069611868179447,0.3699073273713213,7.734299356521035e-08,0.001971324029173771
9990.609648241207,0.3352136301647175,0.3003131835930681,0.37201351392828313,7.734299356521035e-08,0.001971324029173771
10050.077562814071,0.3360385888091179,0.29991594120886744,0.37418654153476383,7.734299356521035e-08,0.001971324029173771
10109.545477386935,0.3368856458082279,0.2995054908152883,0.37642410197203435,7.734299356521035e-08,0.001971324029173771
10169.0133919598,0.3377541713806758,0.29908286305446374,0.37872393413338534,7.734299356521035e-08,0.001971324029173771
10228.481306532663,0.3386435334040954,0.2986490188302934,0.38108382445090755,7.734299356521035e-08,0.001971324029173771
10287.949221105528,0.3395530972038137,0.2982048498433447,0.3835016057713914,7.734299356521035e-08,0.001971324029173771
10347.417135678392,0.34048222535277645,0.2977511803128198,0.38597515512502134,7.734299356521035e-08,0.001971324029173771
10406.885050251256,0.34143027748277066,0.29728876952935124,0.388502390744493,7.734299356521035e-08,0.001971324029173771
10466.35296482412,0.34239661010698574,0.29681831495735356,0.39108126861703263,7.734299356521035e-08,0.001971324029173771
10525.820879396986,0.34338057645394077,0.29634045566913125,0.3937097787881139,7.734299356521035e-08,0.001971324029173771
10585.28879396985,0.3443815263127907,0.29585577594540985,0.3963859415829863,7.734299356521035e-08,0.001971324029173771
10644.756708542714,0.34539880589000677,0.2953648089194581,0.3991078038693898,7.734299356521035e-08,0.001971324029173771
10704.224623115579,0.34643175767741274,0.2948680401758108,0.40187343545074394,7.734299356521035e-08,0.001971324029173771
10763.692537688443,0.34747972033154,0.29436591124112804,0.40468092565231134,7.734299356521035e-08,0.001971324029173771
10823.160452261307,0.34854202856425276,0.29385882292521487,0.4075283801420803,7.734299356521035e-08,0.001971324029173771
10882.628366834171,0.3496180130445735,0.29334713848581545,0.4104139180122354,7.734299356521035e-08,0.001971324029173771
10942.096281407035,0.35070700031162666,0.2928311866024785,0.41333566913511754,7.734299356521035e-08,0.001971324029173771
11001.5641959799,0.3518083126986005,0.2923112641533902,0.4162917717986768,7.734299356521035e-08,0.001971324029173771
11061.032110552764,0.35292126826761144,0.2917876387952747,0.4192803706199195,7.734299356521035e-08,0.001971324029173771
11120.500025125628,0.3540451807553395,0.2912605513508131,0.4222996147301919,7.734299356521035e-08,0.001971324029173771
11179.967939698492,0.35517935952928575,0.2907302180109824,0.4253476562228889,7.734299356521035e-08,0.001971324029173771
11239.435854271358,0.3563231095544892,0.2901968323616043,0.4284226488519834,7.734299356521035e-08,0.001971324029173771
11298.903768844222,0.3574757313705238,0.28966056724449646,0.4315227469683621,7.734299356521035e-08,0.001971324029173771
11358.371683417086,0.358636521078579,0.28912157646414577,0.4346461046801333,7.734299356521035e-08,0.001971324029173771
11417.83959798995,0.35980477033841607,0.28857999635093917,0.43779087522265897,7.734299356521035e-08,0.001971324029173771
11477.307512562815,0.36097976637497303,0.288035947191806,0.4409552105239661,7.734299356521035e-08,0.001971324029173771
11536.775427135679,0.36216079199437956,0.2874895345387566,0.44413726095128486,7.734299356521035e-08,0.001971324029173771
11596.243341708543,0.363347125609129,0.28694085040529416,0.44733517522471156,7.734299356521035e-08,0.001971324029173771
11655.711256281407,0.3645380412721393,0.28638997436010133,0.4505471004843216,7.734299356521035e-08,0.001971324029173771
11715.179170854271,0.36573280871942265,0.28583697452678125,0.4537711824974534,7.734299356521035e-08,0.001971324029173771
11774.647085427136,0.3669306934210729,0.285281908497804,0.4570055659932951,7.734299356521035e-08,0.001971324029173771
11834.115,0.3681309566402646,0.28472482417018297,0.4602483951123507,7.734299356521035e-08,0.001971324029173771
